,livro,cap,versiculos,texto
0,1ts,1,1,"Paulo, Silvano e Timóteo, à igreja dos tessalonicenses, em Deus Pai e no Senhor Jesus Cristo: A vocês, graça e paz da parte de Deus e de nosso Senhor Jesus Cristo."
0,1ts,1,2,"Sempre damos graças a Deus por todos vocês, mencionando-os em nossas orações."
0,1ts,1,3,"Lembramos continuamente, diante de nosso Deus e Pai, o que vocês têm demonstrado: o trabalho que resulta da fé, o esforço motivado pelo amor e a perseverança proveniente da esperança em nosso Senhor Jesus Cristo."
0,1ts,1,4,"Sabemos, irmãos, amados de Deus, que ele os escolheu"
0,1ts,1,5,"porque o nosso evangelho não chegou a vocês somente em palavra, mas também em poder, no Espírito Santo e em plena convicção. Vocês sabem como procedemos entre vocês, em seu favor."
0,1ts,1,6,"De fato, vocês se tornaram nossos imitadores e do Senhor; apesar de muito sofrimento, receberam a palavra com alegria que vem do Espírito Santo."
0,1ts,1,7,"E, assim, tornaram-se modelo para todos os crentes que estão na Macedônia e na Acaia."
0,1ts,1,8,"Porque, partindo de vocês, propagou-se a mensagem do Senhor na Macedônia e na Acaia. Não somente isso, mas também por toda parte tornou-se conhecida a fé que vocês têm em Deus. O resultado é que não temos necessidade de dizer mais nada sobre isso,"
0,1ts,1,9,"pois eles mesmos relatam de que maneira vocês nos receberam, como se voltaram para Deus, deixando os ídolos a fim de servir ao Deus vivo e verdadeiro,"
0,1ts,1,10,"e esperar dos céus a seu Filho, a quem ressuscitou dos mortos: Jesus, que nos livra da ira que há de vir."
0,1ts,2,1,"Irmãos, vocês mesmos sabem que a visita que lhes fizemos não foi inútil."
0,1ts,2,2,"Apesar de termos sido maltratados e insultados em Filipos, como vocês sabem, com a ajuda de nosso Deus tivemos coragem de anunciar-lhes o evangelho de Deus, em meio a muita luta."
0,1ts,2,3,"Pois nossa exortação não tem origem no erro nem em motivos impuros, nem temos intenção de enganá-los;"
0,1ts,2,4,"pelo contrário, como homens aprovados por Deus, a ponto de nos ter sido confiado por ele o evangelho, não falamos para agradar a pessoas, mas a Deus, que prova os nossos corações."
0,1ts,2,5,Vocês bem sabem a nossa linguagem nunca foi de bajulação nem de pretexto para ganância; Deus é testemunha.
0,1ts,2,6,"Nem buscamos reconhecimento humano, quer de vocês quer de outros."
0,1ts,2,7,"Embora, como apóstolos de Cristo, pudéssemos ter sido um peso, tornamo-nos bondosos entre vocês, como uma mãe que cuida dos próprios filhos."
0,1ts,2,8,"Sentindo, assim, tanta afeição por vocês, decidimos dar-lhes não somente o evangelho de Deus, mas também a nossa própria vida, porque vocês se tornaram muito amados por nós."
0,1ts,2,9,"Irmãos, certamente vocês se lembram do nosso trabalho esgotante e da nossa fadiga; trabalhamos noite e dia para não sermos pesados a ninguém, enquanto lhes pregávamos o evangelho de Deus."
0,1ts,2,10,"Tanto vocês como Deus são testemunhas de como nos portamos de maneira santa, justa e irrepreensível entre vocês, os que crêem."
0,1ts,2,11,"Pois vocês sabem que tratamos cada um como um pai trata seus filhos,"
0,1ts,2,12,"exortando, consolando e dando testemunho, para que vocês vivam de maneira digna de Deus, que os chamou para o seu Reino e glória."
0,1ts,2,13,"Também agradecemos a Deus sem cessar, pois, ao receberem de nossa parte a palavra de Deus, vocês a aceitaram não como palavra de homens, mas segundo verdadeiramente é, como palavra de Deus, que atua com eficácia em vocês, os que crêem."
0,1ts,2,14,"Porque vocês, irmãos, tornaram-se imitadores das igrejas de Deus em Cristo Jesus que estão na Judéia. Vocês sofreram da parte dos seus próprios conterrâneos as mesmas coisas que aquelas igrejas sofreram da parte dos judeus,"
0,1ts,2,15,"que mataram o Senhor Jesus e os profetas, e também nos perseguiram. Eles desagradam a Deus e são hostis a todos,"
0,1ts,2,16,"esforçando-se para nos impedir que falemos aos gentios, e estes sejam salvos. Dessa forma, vão sempre completando a medida dos seus pecados. Sobre eles, finalmente, veio a ira."
0,1ts,2,17,"Nós, porém, irmãos, privados da companhia de vocês por breve tempo, em pessoa, mas não no coração, esforçamo-nos ainda mais para vê-los pessoalmente, pela saudade que temos de vocês."
0,1ts,2,18,"Quisemos visitá-los. Eu mesmo, Paulo o quis, e não apenas uma vez, mas duas; Satanás, porém, nos impediu."
0,1ts,2,19,"Pois quem é a nossa esperança, alegria ou coroa em que nos gloriamos perante o Senhor Jesus na sua vinda? Não são vocês?"
0,1ts,2,20,"De fato, vocês são a nossa glória e a nossa alegria."
0,1ts,3,1,"Por isso, quando não pudemos mais suportar, achamos por bem permanecer sozinhos em Atenas"
0,1ts,3,2,"e, assim, enviamos Timóteo, nosso irmão e cooperador de Deus no evangelho de Cristo, para fortalecê-los e dar-lhes ânimo na fé,"
0,1ts,3,3,para que ninguém seja abalado por essas tribulações. Vocês sabem muito bem que fomos designados para isso.
0,1ts,3,4,"Quando estávamos com vocês, já lhes dizíamos que seríamos perseguidos, o que realmente aconteceu, como vocês sabem."
